Setup:Core,->,CLI:Entrypoint,./setup.py#L19,https://github.com/CottageLabs/FeatureMap/tree/main/./setup.py#L19
Analysis:Model,->,Relation:Model,./featuremap/models.py#L84,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/models.py#L84
Relation:Model,->,Analysis:Model,./featuremap/models.py#L113,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/models.py#L113
CLI:Entrypoint,->,Runner:Core,./featuremap/cli.py#L19,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/cli.py#L19
JSON:Serialiser,->,Serialiser:Serialiser,./featuremap/jsonserialiser.py#L8,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/jsonserialiser.py#L8
JSON:Serialiser,->,Analysis:Model,./featuremap/jsonserialiser.py#L9,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/jsonserialiser.py#L9
HTML:Serialiser,->,Serialiser:Serialiser,./featuremap/htmlserialiser.py#L11,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L11
HTML:Serialiser,->,Analysis:Model,./featuremap/htmlserialiser.py#L12,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L12
HTML:Serialiser,->,Jinja2:Tech,./featuremap/htmlserialiser.py#L13,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/htmlserialiser.py#L13
ParseTree:Core,->,Config:Config,./featuremap/core.py#L20,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L20
ParseTree:Core,->,ParseFile:Core,./featuremap/core.py#L52,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L52
ParseFile:Core,->,Config:Config,./featuremap/core.py#L66,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L66
ParseFile:Core,->,Analysis:Model,./featuremap/core.py#L74,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L74
ParseFile:Core,->,ParseReference:Core,./featuremap/core.py#L90,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L90
ParseFile:Core,->,MapException:Exception,./featuremap/core.py#L93; ./featuremap/core.py#L108; ./featuremap/core.py#L115; ./featuremap/core.py#L121,https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L93; https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L108; https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L115; https://github.com/CottageLabs/FeatureMap/tree/main/./featuremap/core.py#L121
